F                                                                        [100%]
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
