============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /work/tomohiro-w/utg
configfile: pyproject.toml
plugins: requests-mock-1.12.1, Faker-40.28.1, anyio-4.14.0
passed/test_0358.py F                                                    [ 29%]
passed/test_0359.py F                                                    [ 30%]
passed/test_0360.py F                                                    [ 30%]
passed/test_0364.py ..                                                   [ 31%]
passed/test_0367.py F                                                    [ 31%]
passed/test_0399.py ...                                                  [ 32%]
passed/test_0400.py ....                                                 [ 33%]
passed/test_0416.py ...                                                  [ 34%]
passed/test_0428.py .                                                    [ 34%]
passed/test_0444.py F                                                    [ 35%]
passed/test_0447.py F                                                    [ 35%]
passed/test_0450.py F                                                    [ 35%]
passed/test_0451.py F                                                    [ 35%]
passed/test_0453.py F                                                    [ 36%]
passed/test_0468.py .                                                    [ 36%]
passed/test_0473.py ..                                                   [ 37%]
passed/test_0474.py F..                                                  [ 38%]
passed/test_0485.py F                                                    [ 38%]
passed/test_0486.py .                                                    [ 38%]
passed/test_0507.py FFF                                                  [ 39%]
passed/test_0508.py F..F                                                 [ 40%]
passed/test_0514.py ....                                                 [ 42%]
passed/test_0517.py F                                                    [ 42%]
passed/test_0525.py ...                                                  [ 43%]
passed/test_0531.py ...F                                                 [ 44%]
passed/test_0552.py .......                                              [ 46%]
passed/test_0558.py F.                                                   [ 47%]
passed/test_0570.py FF                                                   [ 47%]
passed/test_0598.py FFF                                                  [ 48%]
passed/test_0607.py F                                                    [ 49%]
passed/test_0613.py F                                                    [ 49%]
passed/test_0617.py F                                                    [ 49%]
passed/test_0628.py F                                                    [ 50%]
passed/test_0642.py F                                                    [ 50%]
passed/test_0644.py .                                                    [ 50%]
passed/test_0651.py F                                                    [ 50%]
passed/test_0661.py .                                                    [ 51%]
passed/test_0663.py .                                                    [ 51%]
passed/test_0668.py .                                                    [ 51%]
passed/test_0671.py ...........                                          [ 55%]
passed/test_0679.py F                                                    [ 55%]
passed/test_0685.py F                                                    [ 55%]
passed/test_0688.py .                                                    [ 56%]
passed/test_0693.py .                                                    [ 56%]
passed/test_0694.py .                                                    [ 56%]
passed/test_0696.py F                                                    [ 57%]
passed/test_0697.py F                                                    [ 57%]
passed/test_0701.py F                                                    [ 57%]
passed/test_0703.py F                                                    [ 57%]
passed/test_0704.py F                                                    [ 58%]
passed/test_0707.py F                                                    [ 58%]
passed/test_0708.py F                                                    [ 58%]
passed/test_0713.py F                                                    [ 59%]
passed/test_0720.py FFFF.                                                [ 60%]
passed/test_0731.py .                                                    [ 60%]
passed/test_0738.py ....                                                 [ 62%]
passed/test_0739.py FF.FF                                                [ 63%]
passed/test_0741.py ...                                                  [ 64%]
passed/test_0748.py F                                                    [ 64%]
passed/test_0752.py F                                                    [ 65%]
passed/test_0755.py F.F                                                  [ 66%]
passed/test_0756.py F                                                    [ 66%]
passed/test_0762.py .                                                    [ 66%]
passed/test_0766.py FFFF                                                 [ 67%]
passed/test_0773.py .                                                    [ 68%]
passed/test_0779.py .                                                    [ 68%]
passed/test_0783.py F                                                    [ 68%]
passed/test_0797.py F                                                    [ 69%]
passed/test_0801.py ...                                                  [ 70%]
passed/test_0810.py F                                                    [ 70%]
passed/test_0811.py F                                                    [ 70%]
passed/test_0819.py .                                                    [ 71%]
passed/test_0820.py ..                                                   [ 71%]
passed/test_0821.py ..                                                   [ 72%]
passed/test_0824.py .                                                    [ 72%]
passed/test_0825.py .                                                    [ 72%]
passed/test_0831.py .F.F                                                 [ 74%]
passed/test_0834.py F                                                    [ 74%]
passed/test_0842.py ........                                             [ 76%]
passed/test_0846.py F                                                    [ 77%]
passed/test_0855.py ...F                                                 [ 78%]
passed/test_0860.py .                                                    [ 78%]
passed/test_0864.py F                                                    [ 78%]
passed/test_0871.py F                                                    [ 79%]
passed/test_0872.py F                                                    [ 79%]
passed/test_0873.py .FF..F                                               [ 81%]
passed/test_0875.py FF..                                                 [ 82%]
passed/test_0876.py ..                                                   [ 83%]
passed/test_0905.py .                                                    [ 83%]
passed/test_0906.py .                                                    [ 83%]
passed/test_0934.py .                                                    [ 84%]
passed/test_0938.py ....                                                 [ 85%]
passed/test_0948.py .                                                    [ 85%]
passed/test_0951.py F                                                    [ 85%]
passed/test_0954.py .                                                    [ 86%]
passed/test_0958.py F                                                    [ 86%]
passed/test_0960.py ..F...                                               [ 88%]
passed/test_0970.py ....F                                                [ 89%]
passed/test_0971.py ...                                                  [ 90%]
passed/test_0980.py F                                                    [ 91%]
passed/test_1019.py ...F                                                 [ 92%]
passed/test_1022.py .....                                                [ 93%]
passed/test_1037.py .                                                    [ 94%]
passed/test_1052.py ...                                                  [ 95%]
passed/test_1062.py F                                                    [ 95%]
passed/test_1072.py F                                                    [ 95%]
passed/test_1080.py F                                                    [ 96%]
passed/test_1083.py FFF                                                  [ 96%]
passed/test_1093.py .                                                    [ 97%]
passed/test_1094.py .                                                    [ 97%]
passed/test_1099.py ....                                                 [ 98%]
passed/test_1102.py .                                                    [ 99%]
passed/test_1117.py F                                                    [ 99%]
passed/test_1139.py F                                                    [ 99%]
passed/test_1140.py .                                                    [100%]

=================================== FAILURES ===================================
________________________________ test_task_func ________________________________

    def test_task_func():
        LETTERS = ['A', 'B', 'C']
        random_dict = task_func(LETTERS)
        assert isinstance(random_dict, dict)
        assert all(isinstance(key, str) for key in random_dict.keys())
>       assert all(isinstance(value, list) for value in random_dict.values())
E       assert False
E        +  where False = all(<generator object test_task_func.<locals>.<genexpr> at 0x7d3b6b5b4580>)

passed/test_0004.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        random_dict = task_func()
        assert isinstance(random_dict, dict)
        assert all(isinstance(k, str) and k.isalpha() for k in random_dict.keys())
>       assert all(isinstance(v, list) and all(isinstance(i, int) for i in v) for v in random_dict.values())
E       assert False
E        +  where False = all(<generator object test_task_func.<locals>.<genexpr> at 0x7d3b6b5b5460>)

passed/test_0006.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        T1 = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
        max_value = 100
        expected_p25 = 25
        expected_p50 = 50
        expected_p75 = 75
    
        p25, p50, p75 = task_func(T1, max_value)
    
>       assert p25 == expected_p25
E       assert np.float64(21.0) == 25

passed/test_0012.py:13: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data_matrix = pd.DataFrame({"Feature 1": [1, 2, 3], "Feature 2": [4, 5, 6], "Feature 3": [7, 8, 9]})
        expected_df = pd.DataFrame({"Feature 1": [1, 2, 3], "Feature 2": [4, 5, 6], "Feature 3": [7, 8, 9]})
        expected_ax = sns.heatmap(expected_df.corr(), annot=True, fmt=".2f")
        df, ax = task_func(data_matrix)
>       assert df.equals(expected_df)
E       assert False
E        +  where False = equals(   Feature 1  Feature 2  Feature 3\n0          1          4          7\n1          2          5          8\n2          3          6          9)
E        +    where equals =    Feature 1  Feature 2  Feature 3  Mean\n0  -1.224745        0.0   1.224745   0.0\n1  -1.224745        0.0   1.224745   0.0\n2  -1.224745        0.0   1.224745   0.0.equals

passed/test_0041.py:12: AssertionError
__________________________ test_task_func_valid_input __________________________

    def test_task_func_valid_input():
        page_title = "Python (programming language)"
        ax = task_func(page_title)
>       assert ax is not None
E       assert None is not None

passed/test_0060.py:7: AssertionError
----------------------------- Captured stdout call -----------------------------
An error occured: Expecting value: line 1 column 1 (char 0)
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Test that the function returns the correct square roots
        result = [{'from_user': 1}, {'from_user': 4}, {'from_user': 9}]
        expected_square_roots = np.round(np.sqrt([1, 4, 9]), 2)
        square_roots, ax = task_func(result)
        assert np.array_equal(square_roots, expected_square_roots)
    
        # Test case 2: Test that the function plots the correct data
        assert ax.get_title() == 'Square root plot'
        assert ax.get_xlabel() == 'x'
        assert ax.get_ylabel() == 'sqrt(x)'
>       assert ax.get_xlim() == (0, 10)
E       assert (np.float64(0....float64(9.4)) == (0, 10)
E         
E         At index 0 diff: np.float64(0.6) != 0
E         Use -v to get more diff

passed/test_0062.py:18: AssertionError
__________________________ test_task_func_fruits_none __________________________

    def test_task_func_fruits_none():
        df = pd.DataFrame()
        result_df, plot = task_func(df)
>       assert result_df.shape == (25, 3)
E       assert (35, 3) == (25, 3)
E         
E         At index 0 diff: 35 != 25
E         Use -v to get more diff

passed/test_0076.py:25: AssertionError
___________________________ test_task_func_days_none ___________________________

    def test_task_func_days_none():
        df = pd.DataFrame()
        result_df, plot = task_func(df, days=None)
>       assert result_df.shape == (25, 3)
E       assert (35, 3) == (25, 3)
E         
E         At index 0 diff: 35 != 25
E         Use -v to get more diff

passed/test_0076.py:31: AssertionError
_________________________ test_task_func_seed_not_none _________________________

    def test_task_func_seed_not_none():
        df = pd.DataFrame()
        result_df, plot = task_func(df, seed=123)
>       assert result_df.shape == (25, 3)
E       assert (35, 3) == (25, 3)
E         
E         At index 0 diff: 35 != 25
E         Use -v to get more diff

passed/test_0076.py:37: AssertionError
_______________ test_task_func_sales_lower_bound_and_upper_bound _______________

    def test_task_func_sales_lower_bound_and_upper_bound():
        df = pd.DataFrame()
        result_df, plot = task_func(df, sales_lower_bound=10, sales_upper_bound=20)
>       assert result_df.shape == (25, 3)
E       assert (35, 3) == (25, 3)
E         
E         At index 0 diff: 35 != 25
E         Use -v to get more diff

passed/test_0076.py:43: AssertionError
________________________ test_task_func_fruits_and_days ________________________

    def test_task_func_fruits_and_days():
        df = pd.DataFrame()
        result_df, plot = task_func(df, fruits=['Apple', 'Banana'], days=[datetime(2024, 1, 1) + timedelta(days=x) for x in range(7)])
>       assert result_df.shape == (25, 3)
E       assert (14, 3) == (25, 3)
E         
E         At index 0 diff: 14 != 25
E         Use -v to get more diff

passed/test_0076.py:49: AssertionError
___________________ test_task_func_fruits_and_days_and_seed ____________________

    def test_task_func_fruits_and_days_and_seed():
        df = pd.DataFrame()
        result_df, plot = task_func(df, fruits=['Apple', 'Banana'], days=[datetime(2024, 1, 1) + timedelta(days=x) for x in range(7)], seed=123)
>       assert result_df.shape == (25, 3)
E       assert (14, 3) == (25, 3)
E         
E         At index 0 diff: 14 != 25
E         Use -v to get more diff

passed/test_0076.py:55: AssertionError
_____ test_task_func_fruits_and_days_and_sales_lower_bound_and_upper_bound _____

    def test_task_func_fruits_and_days_and_sales_lower_bound_and_upper_bound():
        df = pd.DataFrame()
        result_df, plot = task_func(df, fruits=['Apple', 'Banana'], days=[datetime(2024, 1, 1) + timedelta(days=x) for x in range(7)], sales_lower_bound=10, sales_upper_bound=20)
>       assert result_df.shape == (25, 3)
E       assert (14, 3) == (25, 3)
E         
E         At index 0 diff: 14 != 25
E         Use -v to get more diff

passed/test_0076.py:61: AssertionError
_ test_task_func_fruits_and_days_and_seed_and_sales_lower_bound_and_upper_bound _

    def test_task_func_fruits_and_days_and_seed_and_sales_lower_bound_and_upper_bound():
        df = pd.DataFrame()
        result_df, plot = task_func(df, fruits=['Apple', 'Banana'], days=[datetime(2024, 1, 1) + timedelta(days=x) for x in range(7)], seed=123, sales_lower_bound=10, sales_upper_bound=20)
>       assert result_df.shape == (25, 3)
E       assert (14, 3) == (25, 3)
E         
E         At index 0 diff: 14 != 25
E         Use -v to get more diff

passed/test_0076.py:67: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: No outliers
        data = np.array([[1, 2], [3, 4], [5, 6]])
        column = 0
        outlier_z_score = 3
        expected_data_copy = np.array([[1, 2], [3, 4], [5, 6]])
        expected_data_without_outliers = np.array([[1, 2], [3, 4], [5, 6]])
        expected_outliers = np.array([])
    
        data_copy, data_without_outliers, outliers = task_func(data, column, outlier_z_score)
    
        assert np.array_equal(data_copy, expected_data_copy)
        assert np.array_equal(data_without_outliers, expected_data_without_outliers)
>       assert np.array_equal(outliers, expected_outliers)
E       assert False
E        +  where False = <function array_equal at 0x7d3cdc50deb0>((array([], dtype=int64), array([], dtype=int64)), array([], dtype=float64))
E        +    where <function array_equal at 0x7d3cdc50deb0> = np.array_equal

passed/test_0090.py:19: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: mu = 0, sigma = 1, sample_size = 100
        mu = 0
        sigma = 1
        sample_size = 100
        samples = task_func(mu, sigma, sample_size)
>       assert np.allclose(np.mean(samples), mu)
E       assert False
E        +  where False = <function allclose at 0x7d3cdc50dc30>(np.float64(0.045286305897900704), 0)
E        +    where <function allclose at 0x7d3cdc50dc30> = np.allclose
E        +    and   np.float64(0.045286305897900704) = <function mean at 0x7d3cdc5026b0>(array([-0.67888615, -0.09470897,  1.49138963, -0.638902  , -0.44398196,\n       -0.43435128,  2.20593008,  2.18678609, ...788793,  0.71226464,  2.59830393, -0.02462598,\n        0.03414213,  0.17954948, -1.86197571,  0.42614664, -1.60540974]))
E        +      where <function mean at 0x7d3cdc5026b0> = np.mean

passed/test_0117.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test with default arguments
        report_df = task_func()
        assert report_df.shape == (5, 5)
        assert report_df.columns.tolist() == ['Animal', 'Mean', 'Median', 'Mode', 'Standard Deviation']
        assert report_df['Animal'].tolist() == ['Lion', 'Elephant', 'Tiger', 'Giraffe', 'Panda']
>       assert report_df['Mean'].tolist() == [50, 50, 50, 50, 50]
E       assert [42.0, 44.4, 61.1, 51.8, 35.8] == [50, 50, 50, 50, 50]
E         
E         At index 0 diff: 42.0 != 50
E         Use -v to get more diff

passed/test_0127.py:10: AssertionError
______________________ test_task_func_input_non_empty_df _______________________

    def test_task_func_input_non_empty_df():
        df = pd.DataFrame({'a': [1, 2, 3], 'b': [4, 5, 6]})
        normalized_df, ax = task_func(df)
        assert isinstance(normalized_df, pd.DataFrame)
        assert isinstance(ax, plt.Axes)
        assert normalized_df.shape == (3, 2)
        assert normalized_df.columns.tolist() == ['a', 'b']
>       assert normalized_df['a'].tolist() == [0, 0.5, 1]
E       assert [1, 2, 3] == [0, 0.5, 1]
E         
E         At index 0 diff: 1 != 0
E         Use -v to get more diff

passed/test_0134.py:23: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        grades_df = task_func()
>       assert grades_df.shape == (8, 9)
E       assert (8, 10) == (8, 9)
E         
E         At index 1 diff: 10 != 9
E         Use -v to get more diff

passed/test_0153.py:6: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data = pd.DataFrame({'A': [1, 2, 3, 4, 5], 'B': [6, 7, 8, 9, 10], 'C': [11, 12, 13, 14, 15], 'D': [16, 17, 18, 19, 20], 'E': [21, 22, 23, 24, 25], 'F': [26, 27, 28, 29, 30], 'G': [31, 32, 33, 34, 35], 'H': [36, 37, 38, 39, 40]})
        expected_df = pd.DataFrame({'A': [1, 2, 3, 4, 5], 'B': [6, 7, 8, 9, 10], 'C': [11, 12, 13, 14, 15], 'D': [16, 17, 18, 19, 20], 'E': [21, 22, 23, 24, 25], 'F': [26, 27, 28, 29, 30], 'G': [31, 32, 33, 34, 35], 'H': [36, 37, 38, 39, 40], 'Average': [15.5, 16.5, 17.5, 18.5, 19.5]})
        expected_ax = plt.subplots()[1]
    
        df, ax = task_func(data)
    
>       assert df.equals(expected_df)
E       assert False
E        +  where False = equals(   A   B   C   D   E   F   G   H  Average\n0  1   6  11  16  21  26  31  36     15.5\n1  2   7  12  17  22  27  32  37  ... 8  13  18  23  28  33  38     17.5\n3  4   9  14  19  24  29  34  39     18.5\n4  5  10  15  20  25  30  35  40     19.5)
E        +    where equals =       A     B     C     D     E     F     G     H  Average\n0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00     0.00\n...0\n3  0.75  0.75  0.75  0.75  0.75  0.75  0.75  0.75     0.75\n4  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00     1.00.equals

passed/test_0157.py:14: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Empty string
        text = ""
        ax = task_func(text)
        assert ax.get_title() == "Distribution of Word Lengths"
        assert ax.get_xlabel() == "Word Length"
        assert ax.get_ylabel() == "Frequency"
>       assert ax.get_xlim() == (0, 0)
E       assert (np.float64(-...000000000001)) == (0, 0)
E         
E         At index 0 diff: np.float64(-0.05500000000000001) != 0
E         Use -v to get more diff

passed/test_0163.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        country_dict = {'USA': 'United States', 'UK': 'United Kingdom', 'China': 'People\'s Republic of China', 'Japan': 'Japan', 'Australia': 'Australia'}
        gdp_df = task_func(country_dict)
    
>       assert gdp_df.shape == (5, 1)
E       assert (2, 1) == (5, 1)
E         
E         At index 0 diff: 2 != 5
E         Use -v to get more diff

passed/test_0174.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        l1 = [1, 2, 3, 4, 5]
        l2 = [2, 4, 6, 8, 10]
        N = 3
    
        ax = task_func(l1, l2, N)
    
>       assert len(ax.get_lines()) == N
E       assert 1 == 3
E        +  where 1 = len(<a list of 1 Line2D objects>)
E        +    where <a list of 1 Line2D objects> = get_lines()
E        +      where get_lines = <Axes: >.get_lines

passed/test_0198.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Test that the function returns the correct values
        original = [(1, 2), (3, 4), (5, 6)]
        arr, computed_stats, ax = task_func(original)
        assert np.allclose(arr, np.array([2, 4, 6]))
        assert computed_stats['mean'] == 4
>       assert computed_stats['std'] == 2
E       assert np.float64(1.632993161855452) == 2

passed/test_0240.py:13: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        original = [(1, 2), (3, 4), (5, 6)]
        arr, fft_data, ax = task_func(original)
    
        assert np.array_equal(arr, np.array([2, 4, 6]))
>       assert np.array_equal(fft_data, np.array([1, 2, 3]))
E       assert False
E        +  where False = <function array_equal at 0x7d3cdc50deb0>(array([12.-0.j        , -3.+1.73205081j, -3.-1.73205081j]), array([1, 2, 3]))
E        +    where <function array_equal at 0x7d3cdc50deb0> = np.array_equal
E        +    and   array([1, 2, 3]) = <built-in function array>([1, 2, 3])
E        +      where <built-in function array> = np.array

passed/test_0245.py:10: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: square root of 16
        decimal_value = 16
        precision = 2
        expected_result = '4.00'
        actual_result = task_func(decimal_value, precision)
>       assert actual_result == expected_result
E       assert '"4.0"' == '4.00'
E         
E         - 4.00
E         + "4.0"

passed/test_0255.py:10: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test that the function returns the correct type
        assert isinstance(task_func(data={'a': 1, 'b': 2, 'c': 3}, sample_rate=8000), tuple)
    
        # Test that the function returns the correct values
        fft, ax = task_func(data={'a': 1, 'b': 2, 'c': 3}, sample_rate=8000)
>       assert np.allclose(fft, np.array([1, 2, 3]))
E       assert False
E        +  where False = <function allclose at 0x7d3cdc50dc30>(array([[ 0.        -0.j        ,  0.        +0.j        ,\n         0.        -0.j        ],\n       [ 0.00235619-0.j   ...68017j],\n       [-0.00235619-0.j        ,  0.00058905-0.00034009j,\n         0.00058905+0.00034009j]], shape=(16000, 3)), array([1, 2, 3]))
E        +    where <function allclose at 0x7d3cdc50dc30> = np.allclose
E        +    and   array([1, 2, 3]) = <built-in function array>([1, 2, 3])
E        +      where <built-in function array> = np.array

passed/test_0268.py:13: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        output_file = 'test_output.csv'
        test_directory = 'test_files'
        total_words = task_func(output_file, test_directory)
>       assert total_words == 10
E       assert 0 == 10

passed/test_0287.py:8: AssertionError
----------------------------- Captured stdout call -----------------------------
[Errno 2] No such file or directory: 'test_files'
________________________________ test_task_func ________________________________

    def test_task_func():
        elements = [1, 2, 3, 4, 5]
        subset_size = 3
        ax, combinations, sums = task_func(elements, subset_size)
        assert ax is not None
        assert len(combinations) == 10
        assert len(sums) == 10
>       assert all(sum(combination) == sum for combination in combinations)
E       assert False
E        +  where False = all(<generator object test_task_func.<locals>.<genexpr> at 0x7d3b6c8af2a0>)

passed/test_0294.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        elements = [1, 2, 3, 4, 5]
        subset_size = 2
        expected_result = {2: 2, 3: 1, 4: 1, 5: 1}
>       assert task_func(elements, subset_size) == expected_result
E       assert Counter({5: 2..., 8: 1, 9: 1}) == {2: 2, 3: 1, 4: 1, 5: 1}
E         
E         Omitting 2 identical items, use -vv to show
E         Differing items:
E         {5: 2} != {5: 1}
E         Left contains 4 more items:
E         {6: 2, 7: 2, 8: 1, 9: 1}
E         Right contains 1 more item:
E         {2: 2}
E         Use -v to get more diff

passed/test_0298.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        date_str = "2022-01-01"
        from_tz = "UTC"
        to_tz = "America/New_York"
        expected_moon_phase = 0.9999999999999999
    
        moon_phase = task_func(date_str, from_tz, to_tz)
    
>       assert moon_phase == expected_moon_phase
E       assert 0.4338837391175581 == 0.9999999999999999

passed/test_0304.py:12: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Empty dataframe
        df = pd.DataFrame()
        explained_variance_ratio, ax = task_func(df)
        assert explained_variance_ratio == 0
>       assert ax is None
E       assert 0 is None

passed/test_0305.py:12: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test with a list of lists
        list_of_lists = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
        scaled_data = task_func(list_of_lists)
>       assert scaled_data == [[0.1, 0.2, 0.3], [0.4, 0.5, 0.6], [0.7, 0.8, 0.9]]
E       assert [[0.0, 0.5, 1....0, 0.5, 1.0]] == [[0.1, 0.2, 0....7, 0.8, 0.9]]
E         
E         At index 0 diff: [0.0, 0.5, 1.0] != [0.1, 0.2, 0.3]
E         Use -v to get more diff

passed/test_0310.py:8: AssertionError
_______________________ test_task_func_with_valid_input ________________________

    def test_task_func_with_valid_input():
        directory = "path/to/directory"
        file_list = ["file1.txt", "file2.txt"]
        expected_output = 0
        actual_output = task_func(directory, file_list)
>       assert actual_output == expected_output
E       assert None == 0

passed/test_0321.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: No names found
        text = "This is a test text with no names."
        name_freqs, ax, skewness, kurtosis = task_func(text)
>       assert name_freqs.empty
E       assert False
E        +  where False = This is a test text with no names.    1\nName: count, dtype: int64.empty

passed/test_0322.py:8: AssertionError
___________________ test_task_func_with_valid_directory_path ___________________

    def test_task_func_with_valid_directory_path():
        directory_path = "path/to/directory"
        results = task_func(directory_path)
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

passed/test_0327.py:7: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        elements = ['a', 'b', 'c']
        seed = 100
        random_patterns, ax, char_count = task_func(elements, seed)
    
        assert len(random_patterns) == len(elements)
        assert all(isinstance(pattern, str) for pattern in random_patterns)
>       assert all(len(pattern) == 5 for pattern in random_patterns)
E       assert False
E        +  where False = all(<generator object test_task_func.<locals>.<genexpr> at 0x7d3c48e17030>)

passed/test_0339.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        product_list = ['Product 1', 'Product 2', 'Product 3']
        categories = ['Category 1', 'Category 2', 'Category 3']
        min_value = 10
        max_value = 100
    
        report_df = task_func(product_list, categories, min_value, max_value)
    
        assert report_df.shape[0] == len(product_list)
        assert report_df.shape[1] == 4
        assert report_df.columns.tolist() == ['Product', 'Category', 'Quantity Sold', 'Revenue']
        assert all(report_df['Product'].isin(product_list))
        assert all(report_df['Category'].isin(categories))
        assert all(report_df['Quantity Sold'] >= min_value)
        assert all(report_df['Quantity Sold'] <= max_value)
        assert all(report_df['Revenue'] >= min_value)
>       assert all(report_df['Revenue'] <= max_value)
E       assert False
E        +  where False = all(0     896\n1    3078\n2    2232\nName: Revenue, dtype: int64 <= 100)

passed/test_0352.py:20: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        x = np.array([1, 2, 3, 4, 5])
        complex_dist = task_func(x)
        assert isinstance(complex_dist, np.ndarray)
        assert complex_dist.shape == (5,)
>       assert np.allclose(complex_dist.real, np.array([0.39894228, 0.39894228, 0.39894228, 0.39894228, 0.39894228]))
E       assert False
E        +  where False = <function allclose at 0x7d3cdc50dc30>(array([2.41970725e-01, 5.39909665e-02, 4.43184841e-03, 1.33830226e-04,\n       1.48671951e-06]), array([0.39894228, 0.39894228, 0.39894228, 0.39894228, 0.39894228]))
E        +    where <function allclose at 0x7d3cdc50dc30> = np.allclose
E        +    and   array([2.41970725e-01, 5.39909665e-02, 4.43184841e-03, 1.33830226e-04,\n       1.48671951e-06]) = array([2.41970725e-01+0.17603266j, 5.39909665e-02+0.19947114j,\n       4.43184841e-03+0.17603266j, 1.33830226e-04+0.12098536j,\n       1.48671951e-06+0.0647588j ]).real
E        +    and   array([0.39894228, 0.39894228, 0.39894228, 0.39894228, 0.39894228]) = <built-in function array>([0.39894228, 0.39894228, 0.39894228, 0.39894228, 0.39894228])
E        +      where <built-in function array> = np.array

passed/test_0358.py:10: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Valid JSON string
